id,X,Y,M,V
3375,193.0,-161.0,66.75,0.7739999999999998
3376,-92.0,-191.0,72.0,0.3479999999999997
3377,-202.0,-152.0,56.75,0.5380000000000003
3378,380.0,135.0,100.5,0.3419999999999997
3379,-100.0,-200.0,52.0,0.47199999999999986
3380,325.0,6.0,99.25,0.424
3381,-328.0,-99.0,77.25,0.5100000000000002
3382,232.0,-252.0,128.25,0.5
3383,83.0,-286.0,92.75,0.7559999999999999
3384,40.0,164.0,44.5,0.508
3385,400.0,0.0,46.5,0.3819999999999996
3386,367.0,-17.0,80.25,0.47199999999999986
3387,-186.0,83.0,110.5,0.3379999999999997
3388,-388.0,185.0,110.0,0.37799999999999967
3389,71.0,193.0,71.75,0.38799999999999973
3390,-19.0,87.0,101.5,0.3359999999999995
3391,-211.0,58.0,69.75,0.6460000000000001
3392,-25.0,-6.0,82.0,0.5640000000000002
3393,-150.0,-383.0,77.75,0.4620000000000003
3394,-295.0,316.0,99.0,0.5839999999999997
3395,-211.0,-135.0,74.0,0.664
3396,-280.0,-143.0,115.0,0.4960000000000003
3397,103.0,104.0,91.5,0.3519999999999998
3398,-102.0,93.0,62.25,0.5500000000000004
3399,217.0,-335.0,63.75,0.5120000000000001
3400,297.0,200.0,89.5,0.5060000000000003
3401,0.0,0.0,124.25,0.45799999999999985
3402,296.0,109.0,120.75,0.34799999999999975
3403,-99.0,-226.0,121.75,0.4479999999999999
3404,-268.0,-320.0,110.25,0.4939999999999997
3405,196.0,-162.0,65.25,0.68
3406,-166.0,63.0,84.5,0.5859999999999997
3407,366.0,229.0,72.75,0.5979999999999998
3408,105.0,122.0,98.25,0.3639999999999998
3409,-305.0,-7.0,110.5,0.4279999999999998
3410,145.0,136.0,68.75,0.6339999999999999
3411,-386.0,15.0,93.5,0.48400000000000015
3412,-8.0,-252.0,57.25,0.3079999999999996
3413,-10.0,-146.0,74.75,0.47200000000000003
3414,100.0,93.0,90.25,0.3279999999999996
3415,240.0,-376.0,122.0,0.4179999999999998
3416,-348.0,-4.0,94.75,0.5260000000000001
3417,-3.0,-400.0,64.75,0.632
3418,-248.0,72.0,108.5,0.34999999999999987
3419,313.0,121.0,107.75,0.3619999999999999
3420,131.0,-371.0,47.75,0.46000000000000013
3421,-67.0,-52.0,92.25,0.5160000000000001
3422,46.0,70.0,95.0,0.4400000000000002
3423,293.0,-208.0,97.0,0.536
3424,306.0,135.0,48.25,0.5199999999999997
3425,-264.0,-35.0,81.5,0.484
3426,258.0,-111.0,110.0,0.5099999999999999
3427,-364.0,-201.0,116.5,0.49199999999999994
3428,-119.0,175.0,118.75,0.34399999999999975
3429,228.0,94.0,98.75,0.3059999999999996
3430,334.0,132.0,104.5,0.34399999999999986
3431,106.0,97.0,98.75,0.37199999999999994
3432,-282.0,124.0,85.5,0.4660000000000001
3433,-134.0,109.0,99.0,0.3579999999999999
3434,-152.0,370.0,128.25,0.5539999999999999
3435,-340.0,-334.0,112.25,0.6879999999999998
3436,369.0,339.0,86.0,0.4940000000000002
3437,223.0,-41.0,95.0,0.40400000000000014
3438,319.0,126.0,41.75,0.36399999999999966
3439,-325.0,125.0,79.75,0.34199999999999986
3440,-32.0,-206.0,68.75,0.30199999999999966
3441,-374.0,121.0,95.75,0.46
3442,-40.0,-244.0,57.75,0.3599999999999997
3443,251.0,327.0,95.0,0.558
3444,-278.0,70.0,111.0,0.39800000000000013
3445,-235.0,-119.0,86.0,0.4980000000000003
3446,-277.0,150.0,71.75,0.6199999999999999
3447,-11.0,164.0,89.0,0.5619999999999998
3448,23.0,-306.0,43.5,0.6360000000000002
3449,-98.0,-342.0,61.75,0.562
3450,-282.0,-354.0,107.0,0.5720000000000002
3451,255.0,-82.0,100.25,0.5519999999999998
3452,-373.0,-3.0,82.25,0.4979999999999996
3453,-291.0,188.0,70.0,0.8159999999999996
3454,-189.0,81.0,67.0,0.6339999999999997
3455,173.0,40.0,103.0,0.3319999999999997
3456,-15.0,86.0,109.5,0.34599999999999975
3457,-327.0,-41.0,120.5,0.6240000000000001
3458,83.0,164.0,95.5,0.4819999999999999
3459,173.0,-373.0,86.5,0.4340000000000002
3460,0.0,-400.0,142.5,0.4139999999999992
3461,282.0,132.0,86.5,0.30999999999999955
3462,168.0,26.0,103.5,0.3599999999999999
3463,135.0,32.0,105.5,0.38599999999999995
3464,269.0,100.0,117.5,0.434
3465,1.0,81.0,96.75,0.3519999999999998
3466,198.0,24.0,46.25,0.584
3467,181.0,-379.0,67.75,0.488
3468,48.0,-223.0,61.5,0.384
3469,-197.0,-302.0,41.25,0.30599999999999955
3470,-238.0,-54.0,57.75,0.38799999999999985
3471,12.0,-338.0,67.5,0.426
3472,297.0,46.0,95.0,0.5419999999999999
3473,-13.0,86.0,97.0,0.3579999999999998
3474,303.0,-343.0,98.0,0.5699999999999997
3475,-154.0,222.0,115.0,0.4620000000000001
3476,-96.0,117.0,92.25,0.572
3477,-34.0,111.0,110.75,0.3339999999999997
3478,165.0,-30.0,109.75,0.56
3479,-280.0,-112.0,96.0,0.4540000000000003
3480,233.0,-34.0,57.25,0.5060000000000001
3481,34.0,20.0,88.75,0.642
3482,97.0,-165.0,74.25,0.45600000000000007
3483,314.0,-214.0,130.25,0.4780000000000002
3484,-6.0,-123.0,71.25,0.40399999999999997
3485,158.0,-171.0,57.25,0.4700000000000003
3486,203.0,284.0,62.25,0.45599999999999996
3487,-313.0,-10.0,86.5,0.3039999999999996
3488,-377.0,141.0,98.75,0.3819999999999999
3489,280.0,57.0,85.25,0.3979999999999999
3490,134.0,-298.0,43.25,0.4980000000000001
3491,-380.0,165.0,109.0,0.31399999999999956
3492,259.0,-109.0,106.5,0.5360000000000003
3493,-308.0,95.0,95.5,0.3760000000000002
3494,-133.0,143.0,67.0,0.3880000000000001
3495,-337.0,353.0,97.5,0.5060000000000001
3496,9.0,79.0,97.25,0.3179999999999995
3497,381.0,-333.0,106.0,0.40800000000000003
3498,202.0,-367.0,56.5,0.45399999999999996
3499,55.0,192.0,122.0,0.45000000000000007
